,country_region,Model,Scenario,Category,Subcategory,Indicator,composite_name,Definition,Unit,Year,Value,Timestamp
0,United Kingdom,2050 Pathways Calculator,National Grid,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2100,,2100-01-01
1257,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher nuclear less energy efficiency),"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2021,,2021-01-01
1258,United Kingdom,2050 Pathways Calculator,Mark Brinkley,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2021,,2021-01-01
1259,United Kingdom,2050 Pathways Calculator,Low cost pathway,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2021,,2021-01-01
1260,United Kingdom,2050 Pathways Calculator,National Grid,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.69,2020-01-01
1261,United Kingdom,2050 Pathways Calculator,Sustainable Energy Association Pathway,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.69,2020-01-01
1262,United Kingdom,2050 Pathways Calculator,Analogus to markal 3.26,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.69,2020-01-01
1263,United Kingdom,2050 Pathways Calculator,Campaign to Protect Rural England,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.62,2020-01-01
1264,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher CCS more bioenergy),"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.69,2020-01-01
1265,United Kingdom,2050 Pathways Calculator,Friends of the Earth,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.62,2020-01-01
1266,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher renewables more energy efficiency),"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.62,2020-01-01
1267,United Kingdom,2050 Pathways Calculator,National Grid,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.71,2020-01-01
1268,United Kingdom,2050 Pathways Calculator,Sustainable Energy Association Pathway,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.71,2020-01-01
1269,United Kingdom,2050 Pathways Calculator,Analogus to markal 3.26,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.71,2020-01-01
1270,United Kingdom,2050 Pathways Calculator,Campaign to Protect Rural England,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.35,2020-01-01
1271,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher CCS more bioenergy),"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.71,2020-01-01
1272,United Kingdom,2050 Pathways Calculator,Friends of the Earth,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.35,2020-01-01
1273,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher renewables more energy efficiency),"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1274,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher renewables more energy efficiency),"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.35,2020-01-01
1275,United Kingdom,2050 Pathways Calculator,Association for Conservation of Energy,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.69,2020-01-01
1276,United Kingdom,2050 Pathways Calculator,Mark Brinkley,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.69,2020-01-01
1277,United Kingdom,2050 Pathways Calculator,Association for Conservation of Energy,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.71,2020-01-01
1278,United Kingdom,2050 Pathways Calculator,Doesn't tackle climate change,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.17,2020-01-01
1279,United Kingdom,2050 Pathways Calculator,Friends of the Earth,"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1280,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher CCS more bioenergy),"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1281,United Kingdom,2050 Pathways Calculator,Campaign to Protect Rural England,"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1282,United Kingdom,2050 Pathways Calculator,Analogus to markal 3.26,"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1283,United Kingdom,2050 Pathways Calculator,Sustainable Energy Association Pathway,"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1284,United Kingdom,2050 Pathways Calculator,National Grid,"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1285,United Kingdom,2050 Pathways Calculator,Mark Brinkley,"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1286,United Kingdom,2050 Pathways Calculator,Low cost pathway,"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1287,United Kingdom,2050 Pathways Calculator,Association for Conservation of Energy,"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1288,United Kingdom,2050 Pathways Calculator,Doesn't tackle climate change,"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1289,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher nuclear less energy efficiency),"Agriculture, Land Use and Forestry",Agriculture energy use,Electricity,"Agriculture, Land Use and Forestry | Agriculture energy use | Electricity",Electricity consumption by the agticulture sector,EJ/yr,2020,0.02,2020-01-01
1290,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher nuclear less energy efficiency),"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.83,2020-01-01
1291,United Kingdom,2050 Pathways Calculator,Doesn't tackle climate change,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.51,2020-01-01
1292,United Kingdom,2050 Pathways Calculator,Low cost pathway,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2020,2.69,2020-01-01
1293,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher nuclear less energy efficiency),"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,1.01,2020-01-01
1294,United Kingdom,2050 Pathways Calculator,Mark Brinkley,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.71,2020-01-01
1295,United Kingdom,2050 Pathways Calculator,Low cost pathway,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2020,0.71,2020-01-01
1296,United Kingdom,2050 Pathways Calculator,National Grid,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2019,,2019-01-01
1297,United Kingdom,2050 Pathways Calculator,Sustainable Energy Association Pathway,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2019,,2019-01-01
1298,United Kingdom,2050 Pathways Calculator,Analogus to markal 3.26,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2019,,2019-01-01
1299,United Kingdom,2050 Pathways Calculator,Campaign to Protect Rural England,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2019,,2019-01-01
1300,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher CCS more bioenergy),"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2019,,2019-01-01
1301,United Kingdom,2050 Pathways Calculator,Friends of the Earth,"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2019,,2019-01-01
1302,United Kingdom,2050 Pathways Calculator,Carbon Plan Pathway (Higher renewables more energy efficiency),"Agriculture, Land Use and Forestry",Land Cover,Forest,"Agriculture, Land Use and Forestry | Land Cover | Forest",Land under managed and unmanaged forests,million Ha/yr,2019,,2019-01-01
1303,United Kingdom,2050 Pathways Calculator,National Grid,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2019,,2019-01-01
1304,United Kingdom,2050 Pathways Calculator,Sustainable Energy Association Pathway,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2019,,2019-01-01
1305,United Kingdom,2050 Pathways Calculator,Analogus to markal 3.26,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2019,,2019-01-01
1306,United Kingdom,2050 Pathways Calculator,Campaign to Protect Rural England,"Agriculture, Land Use and Forestry",Land Cover,Energy Crops,"Agriculture, Land Use and Forestry | Land Cover | Energy Crops","Land dedicated to energy crops (e.g., switchgrass, miscanthus, fast-growing wood species)",million Ha/yr,2019,,2019-01-01
